,Estimated_Sales
6224,0.34
16210,0.04
16634,0.03
9893,0.16
16552,0.03
18618,0.01
7191,0.27
6385,0.32
17877,0.02
7861,0.24
19289,0.01
17012,0.03
14311,0.06
12514,0.1
11244,0.13
5453,0.4
20496,0.0
11986,0.11
2003,1.17
5687,0.38
16381,0.03
7852,0.24
14708,0.06
4877,0.46
2864,0.84
16254,0.04
12285,0.1
4639,0.49
606,2.87
14368,0.06
7882,0.24
3707,0.63
2527,0.96
7676,0.25
44,14.17
17656,0.02
5226,0.43
1981,1.18
17448,0.02
18803,0.01
9626,0.17
7885,0.24
6490,0.32
2308,1.04
3268,0.72
18583,0.01
18318,0.02
10376,0.15
19440,0.01
3169,0.75
16270,0.04
3023,0.79
6307,0.33
14729,0.06
2053,1.14
4519,0.51
4691,0.48
6243,0.33
17144,0.03
13461,0.08
13804,0.07
9960,0.16
20239,0.0
16740,0.03
17482,0.02
5388,0.41
3931,0.59
10525,0.14
20201,0.0
2450,0.99
5888,0.37
8610,0.21
12750,0.09
19779,0.01
15334,0.05
12694,0.09
15767,0.04
2265,1.06
5570,0.39
18262,0.02
11579,0.12
3434,0.68
17777,0.02
11744,0.11
9985,0.16
14402,0.06
1911,1.21
14550,0.06
744,2.48
7300,0.27
1077,1.9
20964,0.0
9989,0.16
503,3.27
12076,0.11
19909,0.0
11983,0.11
14016,0.07
1371,1.59
20701,0.0
4197,0.55
19288,0.01
6003,0.36
8262,0.22
18762,0.01
19991,0.0
1815,1.27
19006,0.01
13024,0.09
10734,0.14
16685,0.03
19000,0.01
19534,0.01
3721,0.62
14866,0.05
3386,0.7
8542,0.21
4159,0.56
6039,0.35
4844,0.47
5502,0.4
20555,0.0
9872,0.16
14094,0.07
19108,0.01
4186,0.55
6934,0.29
13298,0.08
9325,0.18
15536,0.04
15338,0.05
18497,0.01
563,3.0
2152,1.1
5916,0.36
5927,0.36
17271,0.02
3689,0.63
19630,0.01
17947,0.02
4072,0.57
11299,0.12
3836,0.6
10059,0.16
8126,0.23
13302,0.08
21116,0.0
11266,0.12
17670,0.02
19004,0.01
3886,0.59
13776,0.07
6045,0.35
11201,0.13
8139,0.23
12319,0.1
4852,0.46
6831,0.29
8986,0.19
2714,0.89
19660,0.01
11146,0.13
5809,0.37
6332,0.33
718,2.54
2608,0.93
19884,0.0
19631,0.01
2501,0.97
1097,1.88
11643,0.12
19075,0.01
8509,0.21
11253,0.13
2647,0.91
3045,0.78
1272,1.68
9606,0.17
3323,0.71
10613,0.14
843,2.28
7794,0.24
9701,0.17
12281,0.1
344,4.17
12398,0.1
8833,0.2
6068,0.35
2915,0.82
11863,0.11
8366,0.22
9240,0.18
16101,0.04
6946,0.29
14370,0.06
18107,0.02
2579,0.94
10262,0.15
10031,0.16
13901,0.07
5743,0.38
14340,0.06
17490,0.02
15809,0.04
14515,0.06
9790,0.17
4410,0.52
17982,0.02
15056,0.05
5293,0.42
447,3.52
11388,0.12
6440,0.32
7870,0.24
14105,0.07
408,3.71
18509,0.01
5928,0.36
12114,0.11
8292,0.22
1427,1.53
16621,0.03
9987,0.16
6682,0.3
6417,0.32
19008,0.01
20305,0.0
208,5.5
18731,0.01
5477,0.4
3376,0.7
6603,0.31
856,2.25
15608,0.04
20426,0.0
17424,0.02
13809,0.07
10448,0.15
13769,0.07
6624,0.31
20652,0.0
20170,0.0
12566,0.1
8109,0.23
13101,0.08
19365,0.01
19382,0.01
5394,0.41
10072,0.16
6098,0.35
1311,1.65
5421,0.41
19388,0.01
2090,1.13
13483,0.08
7542,0.26
12649,0.09
9068,0.19
6315,0.33
11993,0.11
20449,0.0
5306,0.42
20883,0.0
2386,1.0
4504,0.51
14991,0.05
2710,0.89
13220,0.08
8673,0.2
18046,0.02
19994,0.0
9745,0.17
20578,0.0
9000,0.19
1328,1.63
10422,0.15
2238,1.07
7700,0.25
16748,0.03
10598,0.14
16202,0.04
19181,0.01
4980,0.45
9534,0.17
1962,1.19
9138,0.19
7998,0.24
10914,0.13
19314,0.01
16471,0.03
6714,0.3
7486,0.26
3472,0.67
14066,0.07
10865,0.13
2930,0.81
3171,0.75
5802,0.37
9052,0.19
2457,0.99
16679,0.03
14544,0.06
1765,1.3
15197,0.05
7625,0.25
3316,0.71
1827,1.27
17707,0.02
13924,0.07
21179,0.0
2781,0.87
1522,1.48
14030,0.07
15237,0.05
16684,0.03
12791,0.09
20932,0.0
17401,0.02
6187,0.34
4847,0.47
474,3.4
12054,0.11
12900,0.09
5483,0.4
10034,0.16
18424,0.02
8797,0.2
6892,0.29
14625,0.06
12947,0.09
3470,0.67
13728,0.07
18532,0.01
5505,0.4
1489,1.5
15711,0.04
12032,0.11
13531,0.08
16570,0.03
4564,0.5
5716,0.38
4547,0.5
18481,0.02
12381,0.1
11647,0.12
640,2.79
8492,0.21
17710,0.02
7920,0.24
4744,0.48
18985,0.01
8187,0.23
15382,0.05
3482,0.67
12134,0.11
10823,0.14
17004,0.03
6778,0.3
14772,0.06
10156,0.15
17696,0.02
14462,0.06
13019,0.09
15235,0.05
3572,0.65
20488,0.0
6541,0.31
13620,0.07
14293,0.06
133,7.41
17481,0.02
19062,0.01
210,5.46
9924,0.16
18726,0.01
2405,1.0
2214,1.08
15843,0.04
10868,0.13
4484,0.51
9427,0.18
8785,0.2
8826,0.2
10522,0.14
20658,0.0
16630,0.03
19792,0.01
19422,0.01
4580,0.5
14338,0.06
3752,0.62
20780,0.0
8527,0.21
6369,0.32
11941,0.11
18304,0.02
385,3.93
13018,0.09
20124,0.0
9542,0.17
20067,0.0
11506,0.12
8377,0.22
9946,0.16
4400,0.52
20504,0.0
14331,0.06
15559,0.04
14503,0.06
8242,0.22
9047,0.19
20939,0.0
16944,0.03
7884,0.24
15291,0.05
9163,0.19
20473,0.0
13492,0.08
13960,0.07
3509,0.66
18285,0.02
3528,0.66
7046,0.28
15935,0.04
17489,0.02
12179,0.1
7431,0.26
11904,0.11
9835,0.16
9426,0.18
3588,0.65
11259,0.12
12796,0.09
19170,0.01
2199,1.09
15605,0.04
8815,0.2
19157,0.01
3776,0.61
9233,0.19
17590,0.02
11640,0.12
7149,0.28
16341,0.03
11615,0.12
10360,0.15
12480,0.1
15531,0.04
3798,0.61
1215,1.73
15800,0.04
16082,0.04
11848,0.11
7558,0.26
12194,0.1
2043,1.15
4510,0.51
6095,0.35
11400,0.12
6162,0.34
14681,0.06
5736,0.38
17483,0.02
18978,0.01
6874,0.29
6138,0.34
12894,0.09
4057,0.57
7527,0.26
20707,0.0
21099,0.0
6178,0.34
4936,0.45
16730,0.03
17805,0.02
14317,0.06
20373,0.0
5076,0.44
2796,0.86
803,2.37
15786,0.04
5005,0.45
4702,0.48
16935,0.03
4074,0.57
1535,1.46
11282,0.12
10772,0.14
18475,0.02
7888,0.24
9352,0.18
8336,0.22
13037,0.09
16787,0.03
15076,0.05
1662,1.37
10631,0.14
911,2.15
17149,0.03
4226,0.55
8413,0.22
17167,0.03
12406,0.1
14459,0.06
15635,0.04
12301,0.1
8496,0.21
12631,0.1
20332,0.0
14704,0.06
8331,0.22
4328,0.53
10125,0.16
16455,0.03
16321,0.03
16744,0.03
14872,0.05
15774,0.04
482,3.36
4034,0.57
971,2.06
10202,0.15
9252,0.18
11519,0.12
11000,0.13
18225,0.02
4192,0.55
2202,1.08
15257,0.05
16705,0.03
21156,0.0
2020,1.16
9690,0.17
10446,0.15
10144,0.15
4819,0.47
17992,0.02
8284,0.22
2617,0.92
13955,0.07
10902,0.13
14611,0.06
14165,0.07
1978,1.18
1087,1.89
9592,0.17
17276,0.02
6517,0.32
3354,0.7
15502,0.05
20340,0.0
10696,0.14
9084,0.19
21133,0.0
7159,0.28
19582,0.01
5900,0.36
12004,0.11
18867,0.01
19478,0.01
13134,0.08
11770,0.11
17079,0.03
16342,0.03
14854,0.05
20311,0.0
15105,0.05
14112,0.07
2878,0.83
6534,0.31
20921,0.0
12870,0.09
6473,0.32
19888,0.0
13312,0.08
1114,1.86
9070,0.19
9889,0.16
5414,0.41
10407,0.15
2583,0.94
5129,0.44
11212,0.13
20761,0.0
2950,0.81
12712,0.09
15842,0.04
1527,1.47
16600,0.03
323,4.32
11583,0.12
5567,0.39
16683,0.03
16474,0.03
18465,0.02
12591,0.1
17153,0.03
13838,0.07
16955,0.03
17790,0.02
1052,1.94
5584,0.39
12523,0.1
14640,0.06
13874,0.07
13857,0.07
18360,0.02
9977,0.16
20016,0.0
17787,0.02
7473,0.26
5862,0.37
14235,0.06
10186,0.15
3474,0.67
19667,0.01
21040,0.0
12753,0.09
20415,0.0
17110,0.03
15446,0.05
12268,0.1
8725,0.2
19922,0.0
12635,0.1
13248,0.08
1503,1.48
17894,0.02
4189,0.55
5593,0.39
13214,0.08
15416,0.05
15815,0.04
14361,0.06
2171,1.1
10423,0.15
18658,0.01
10484,0.15
14710,0.06
7738,0.25
1393,1.56
19463,0.01
6504,0.32
3485,0.67
14962,0.05
8351,0.22
12492,0.1
19869,0.0
10008,0.16
20990,0.0
7120,0.28
8203,0.23
15415,0.05
7068,0.28
4590,0.5
5528,0.4
14779,0.06
16974,0.03
5662,0.39
4671,0.49
3633,0.64
8241,0.22
19250,0.01
7873,0.24
20768,0.0
8799,0.2
4941,0.45
11082,0.13
10951,0.13
16432,0.03
3015,0.79
9938,0.16
2641,0.91
14912,0.05
3207,0.74
10297,0.15
13720,0.07
12077,0.11
11124,0.13
17667,0.02
341,4.18
4904,0.46
735,2.5
7402,0.26
4653,0.49
17371,0.02
346,4.16
1453,1.51
2559,0.94
12064,0.11
34,15.09
4914,0.46
8246,0.22
16385,0.03
4337,0.53
16879,0.03
6847,0.29
13104,0.08
12610,0.1
7656,0.25
11453,0.12
21070,0.0
11129,0.13
19612,0.01
7093,0.28
1056,1.94
8892,0.2
1719,1.33
2859,0.84
1901,1.22
649,2.76
438,3.54
5199,0.43
12922,0.09
7840,0.24
1635,1.39
2277,1.05
5128,0.44
16517,0.03
11815,0.11
20740,0.0
12079,0.11
12758,0.09
2992,0.8
14465,0.06
16362,0.03
20518,0.0
8008,0.23
6628,0.31
12030,0.11
14660,0.06
4128,0.56
6650,0.31
4894,0.46
17150,0.03
2467,0.98
11466,0.12
17191,0.03
7484,0.26
5702,0.38
12843,0.09
20043,0.0
15212,0.05
19342,0.01
16356,0.03
8383,0.22
12780,0.09
20327,0.0
14452,0.06
8639,0.21
2026,1.16
17638,0.02
1182,1.76
8887,0.2
17420,0.02
7150,0.28
11551,0.12
3463,0.68
15645,0.04
19104,0.01
4779,0.47
20412,0.0
16919,0.03
17469,0.02
13484,0.08
14195,0.06
12244,0.1
15054,0.05
13723,0.07
9725,0.17
16260,0.04
10981,0.13
20670,0.0
12063,0.11
1968,1.19
19758,0.01
12438,0.1
14400,0.06
15412,0.05
21181,0.0
15245,0.05
10191,0.15
11872,0.11
17601,0.02
12785,0.09
7784,0.25
4193,0.55
6956,0.29
812,2.35
8936,0.19
10644,0.14
3421,0.69
5915,0.36
14832,0.05
4525,0.5
14085,0.07
1611,1.4
3415,0.69
6285,0.33
538,3.08
18781,0.01
1710,1.34
14737,0.06
1092,1.88
19588,0.01
9480,0.18
1713,1.34
14353,0.06
4031,0.57
9575,0.17
3739,0.62
10806,0.14
1288,1.67
7293,0.27
5671,0.38
6803,0.3
10092,0.16
2480,0.98
18560,0.01
19798,0.01
15400,0.05
19555,0.01
3489,0.67
13552,0.08
5642,0.39
16813,0.03
12029,0.11
15503,0.05
14305,0.06
3295,0.72
6815,0.29
290,4.6
2842,0.84
14780,0.06
2388,1.0
8626,0.21
16682,0.03
14876,0.05
12495,0.1
12637,0.1
2346,1.02
4930,0.45
20864,0.0
5350,0.41
6887,0.29
7348,0.27
4073,0.57
11616,0.12
20397,0.0
4307,0.54
18253,0.02
13702,0.07
2267,1.05
9048,0.19
11086,0.13
1297,1.66
7563,0.26
4333,0.53
17009,0.03
13613,0.07
1338,1.61
5748,0.38
17617,0.02
6298,0.33
484,3.34
18127,0.02
18872,0.01
11327,0.12
3894,0.59
15982,0.04
19455,0.01
9345,0.18
15869,0.04
19118,0.01
4448,0.52
18376,0.02
5048,0.44
15575,0.04
18869,0.01
4696,0.48
4393,0.52
11313,0.12
1640,1.39
13847,0.07
9684,0.17
1512,1.48
4563,0.5
5685,0.38
423,3.62
4106,0.56
3473,0.67
16785,0.03
15489,0.05
8504,0.21
18686,0.01
2683,0.9
20285,0.0
13580,0.08
9003,0.19
936,2.1
7100,0.28
4828,0.47
3503,0.67
2127,1.11
10709,0.14
8489,0.21
8764,0.2
11255,0.12
9194,0.19
20881,0.0
8739,0.2
4556,0.5
10354,0.15
13206,0.08
18942,0.01
10063,0.16
7112,0.28
10712,0.14
15671,0.04
6482,0.32
3248,0.73
9398,0.18
14627,0.06
4445,0.52
1474,1.5
8796,0.2
16686,0.03
18258,0.02
15249,0.05
20476,0.0
6002,0.36
6421,0.32
16255,0.04
6301,0.33
11223,0.13
16221,0.04
19532,0.01
1475,1.5
4003,0.58
8873,0.2
20075,0.0
10952,0.13
4688,0.48
8576,0.21
3571,0.65
14159,0.07
14285,0.06
3576,0.65
1493,1.49
14764,0.06
9734,0.17
18824,0.01
16459,0.03
15522,0.04
9394,0.18
10862,0.13
17536,0.02
6075,0.35
7908,0.24
6717,0.3
5244,0.42
16716,0.03
13504,0.08
11917,0.11
4194,0.55
20588,0.0
4101,0.56
16139,0.04
20021,0.0
5548,0.4
17281,0.02
3912,0.59
2315,1.04
3910,0.59
3570,0.65
18296,0.02
4347,0.53
10013,0.16
20746,0.0
7696,0.25
19914,0.0
18728,0.01
8406,0.22
19685,0.01
4411,0.52
6210,0.34
20251,0.0
19435,0.01
17123,0.03
4413,0.52
6052,0.35
16886,0.03
18730,0.01
14981,0.05
10428,0.15
9463,0.18
16997,0.03
3505,0.66
16869,0.03
7914,0.24
4269,0.54
7515,0.26
6916,0.29
8468,0.21
6091,0.35
14378,0.06
3519,0.66
19111,0.01
11148,0.13
5019,0.45
7724,0.25
7900,0.24
12786,0.09
4540,0.5
3282,0.72
16851,0.03
16328,0.03
16537,0.03
351,4.14
6797,0.3
16067,0.04
3125,0.76
7215,0.27
13905,0.07
8460,0.21
776,2.41
14993,0.05
19877,0.0
2305,1.04
19077,0.01
13626,0.07
6662,0.31
10206,0.15
3018,0.79
2189,1.09
119,8.09
1450,1.52
8665,0.21
3353,0.7
3817,0.61
4387,0.52
6824,0.29
10289,0.15
720,2.53
15967,0.04
18619,0.01
7717,0.25
6292,0.33
11733,0.11
16926,0.03
8387,0.22
12943,0.09
6164,0.34
5512,0.4
19741,0.01
3405,0.69
3901,0.59
17831,0.02
11491,0.12
7981,0.24
516,3.19
9509,0.17
11913,0.11
15122,0.05
17680,0.02
3230,0.73
9755,0.17
15684,0.04
14862,0.05
16880,0.03
9419,0.18
11103,0.13
1243,1.7
2879,0.83
11193,0.13
13375,0.08
3525,0.66
13195,0.08
13071,0.09
194,5.69
18986,0.01
2766,0.87
6864,0.29
4832,0.47
14814,0.06
7030,0.28
13082,0.09
14206,0.06
14777,0.06
6871,0.29
15332,0.05
7997,0.24
4518,0.51
2270,1.05
2140,1.1
5800,0.37
12074,0.11
11160,0.13
12809,0.09
7650,0.25
9571,0.17
2498,0.97
6835,0.29
12025,0.11
6405,0.32
5203,0.43
13189,0.08
18042,0.02
19306,0.01
13152,0.08
15459,0.05
10138,0.15
4015,0.58
20116,0.0
7725,0.25
6812,0.29
14979,0.05
15491,0.05
2724,0.89
5106,0.44
14796,0.06
19620,0.01
826,2.31
960,2.07
11396,0.12
10236,0.15
8756,0.2
8922,0.2
14956,0.05
19709,0.01
18623,0.01
6977,0.29
2595,0.93
7333,0.27
1870,1.24
20862,0.0
19022,0.01
16326,0.03
20858,0.0
9567,0.17
13579,0.08
5412,0.41
898,2.18
15949,0.04
1456,1.51
15781,0.04
10835,0.14
7152,0.28
1457,1.51
20709,0.0
7228,0.27
10074,0.16
1443,1.52
18425,0.02
16319,0.03
20841,0.0
7167,0.28
8886,0.2
19281,0.01
13637,0.07
16368,0.03
10705,0.14
19513,0.01
218,5.35
1788,1.29
12687,0.09
3035,0.78
16179,0.04
13873,0.07
16261,0.04
20574,0.0
828,2.31
8293,0.22
7517,0.26
14483,0.06
15312,0.05
11775,0.11
12350,0.1
4771,0.47
13084,0.09
8962,0.19
15811,0.04
14374,0.06
1201,1.74
5709,0.38
15714,0.04
13594,0.08
19618,0.01
18260,0.02
4461,0.51
6427,0.32
6925,0.29
18116,0.02
4265,0.54
2041,1.15
13542,0.08
10461,0.15
20113,0.0
696,2.6
520,3.17
19539,0.01
6267,0.33
9393,0.18
962,2.07
6974,0.29
10337,0.15
17114,0.03
6550,0.31
15891,0.04
13242,0.08
8251,0.22
327,4.3
20147,0.0
20966,0.0
8588,0.21
7026,0.28
1355,1.6
11325,0.12
18453,0.02
6279,0.33
9185,0.19
15268,0.05
14275,0.06
17472,0.02
6134,0.34
9358,0.18
2195,1.09
19658,0.01
1290,1.67
19372,0.01
18748,0.01
16426,0.03
17361,0.02
5183,0.43
7877,0.24
19927,0.0
12739,0.09
15269,0.05
6672,0.3
4449,0.52
16094,0.04
9839,0.16
19009,0.01
11893,0.11
9577,0.17
20416,0.0
8858,0.2
9178,0.19
1534,1.46
4442,0.52
17836,0.02
11436,0.12
2235,1.07
12505,0.1
3233,0.73
12375,0.1
10842,0.14
3585,0.65
9683,0.17
18831,0.01
13763,0.07
5385,0.41
10812,0.14
13700,0.07
20162,0.0
2458,0.99
18782,0.01
19584,0.01
4424,0.52
8999,0.19
9570,0.17
2361,1.01
313,4.43
15795,0.04
11306,0.12
8871,0.2
5601,0.39
7212,0.27
251,5.02
11343,0.12
6137,0.34
3965,0.58
11143,0.13
4546,0.5
18192,0.02
3208,0.74
15474,0.05
6259,0.33
13887,0.07
7802,0.24
7775,0.25
16364,0.03
738,2.49
5405,0.41
15457,0.05
4110,0.56
1862,1.25
14100,0.07
17171,0.03
2848,0.84
14439,0.06
3111,0.76
15058,0.05
12648,0.09
5841,0.37
16029,0.04
19751,0.01
1891,1.23
4596,0.5
6707,0.3
10925,0.13
17369,0.02
3507,0.66
13824,0.07
1504,1.48
7911,0.24
10045,0.16
2323,1.04
19746,0.01
7125,0.28
20039,0.0
18799,0.01
12810,0.09
18577,0.01
7020,0.28
17958,0.02
13670,0.07
20401,0.0
127,7.6
7408,0.26
3979,0.58
16576,0.03
19143,0.01
2084,1.13
15289,0.05
3820,0.6
7592,0.25
14669,0.06
21206,0.0
17925,0.02
13294,0.08
18115,0.02
19960,0.0
59,12.67
18028,0.02
12821,0.09
9687,0.17
13505,0.08
8868,0.2
15616,0.04
1006,2.0
13062,0.09
8270,0.22
18410,0.02
3310,0.71
8358,0.22
2554,0.95
14774,0.06
18572,0.01
5514,0.4
17620,0.02
16498,0.03
5151,0.44
7097,0.28
13528,0.08
5230,0.43
12585,0.1
3050,0.78
3142,0.76
20771,0.0
18901,0.01
5163,0.43
17533,0.02
4148,0.56
19191,0.01
16946,0.03
1580,1.43
21168,0.0
10684,0.14
13634,0.07
4742,0.48
2767,0.87
11838,0.11
16343,0.03
7417,0.26
15649,0.04
12888,0.09
12575,0.1
7913,0.24
15131,0.05
6241,0.33
3848,0.6
17829,0.02
20375,0.0
9504,0.17
10126,0.15
2300,1.04
15305,0.05
5943,0.36
11192,0.13
15465,0.05
16735,0.03
2290,1.05
2115,1.12
19886,0.0
16833,0.03
2351,1.02
451,3.5
6087,0.35
8694,0.2
11323,0.12
16816,0.03
